"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"1829","O22A","Num",8,,"Think behaviors were useless and unnecessary/overdone"
"1832","O24A","Num",8,,"Freq unable to conduct normal activities due to behaviors"
"1834","O25A","Num",8,,"Impul/urges so strong that couldn't resist regardless of effort"
"1837","O28A","Num",8,,"Recent repeated behav/mental acts"
"1838","O28B","Num",8,,"# weeks carried out repeated behav/mental acts in past yr"
"1839","O28C","Num",8,,"Age last carried out repet behavior most days for 2+ weeks"
"1840","O29A","Num",8,,"# mins/hours spend each day conducting repetitive behavior"
"1841","O29B","Num",8,,"Unit of time spent conduct repetitive behavior each day, O29A"
"1843","O30A","Num",8,,"Extent upset when prevented from repetitive behavior in past yr"
"1846","O37A","Num",8,,"OCDB behavior ever result of physical cause"
"1847","O37B","Num",8,,"OCD behavior always result of physical cause"
"1848","O37C01","Num",8,,"Physical cause resulting in OCD behavior-1st mention"
"1849","O37C02","Num",8,,"Physical cause resulting in OCD behavior-2nd mention"
"1805","O3A","Num",8,,"Freq OCD exp-# mins/hours each day exp OCD behavior (all)"
"1806","O3B","Num",8,,"Unit of time # mins/hours experienced OCD, O3A"
"1807","O3C","Num",8,,"Experienced OCD behavior at least 60 min/day (all)"
"1851","O45A","Num",8,,"Age of very 1st OCD behavior of 2+ wks"
"1852","O45B","Num",8,,"Estimate age of 1st time OCD behavior of 2+ wks"
"1853","O45B1","Num",8,,"Estimate age of 1st time OCD behavior of 2+ wks"
"1854","O45B2","Num",8,,"1st OCD behavior of 2+ weeks before started school"
"1855","O45B3","Num",8,,"1st OCD behavior of 2+ weeks before teens"
"1857","O47A","Num",8,,"Longest continous # wk/mth/year had OCD most days"
"1858","O47B","Num",8,,"Unit of time of longest continuous OCD most days, O47A"
"1859","O49A","Num",8,,"Worst mth past yr-OCD behav interfere w/ home mgmt"
"1860","O49B","Num",8,,"Worst mth past yr-OCD behav interfere w/ ability to work"
"1861","O49C","Num",8,,"Worst mth past yr-OCD behav interf w/ form/maint relations"
"1862","O49D","Num",8,,"Worst mth past yr-OCD behav interfere with social life"
"1864","O53A","Num",8,,"Talked to professional about OCD behavior"
"1808","O5A","Num",8,,"Freq OCD exp-# mins/hours each day exp OCD  behav (gt eq3)"
"1809","O5B","Num",8,,"Unit of time # mins/hours experienced OCD behavior, O5A"
"1810","O5C","Num",8,,"Experienced OCD behavior at least 60 min/day (gt eq3)"
"1867","O67A","Num",8,,"Age 1st received helpful/effective treatment for OCD behavior"
"1868","O67B","Num",8,,"# prof talked to about OCD behavior incl helpful trmt doc"
"1869","O67C","Num",8,,"# professionals ever talked to about OCD behavior"
"1872","O70A","Num",8,,"Age 1st hospitalized overnight for OCD behavior"
"1873","O70B","Num",8,,"# of separate times hospitalized for OCD behavior"
"3341","OBESE6CAT","Num",8,,"Obesity-recode of BMI"
"3500","OCC28MOG","Num",8,,"Occupation-Bureau Labor Stats-28 MOGs: Recoded"
"2486","OD3","Num",8,,"Remember exact age 1st behavior problems for 6+ mths"
"2491","OD4","Num",8,,"Had behavior trouble in past year"
"2493","OD5","Num",8,,"Total # of years had trouble with behavior"
"2494","OD6","Num",8,,"Extent behavior trouble interf w/ school/work/social/relations"
"2499","OD10","Num",8,,"# days past yr unable to work due to behavior"
"2500","OD12","Num",8,,"Ever talked to prof about behavior"
"2502","OD23","Num",8,,"Received helpful/effective treatment for behavior"
"2506","OD25","Num",8,,"Received professional treatment for behaviors in past 12 mths"
"2507","OD26","Num",8,,"Hospitalized overnight for behavior"
"2501","OD12A","Num",8,,"Age 1st talked to professional about behavior"
"2475","OD1A","Num",8,,"In childhood or adol-often lose temper"
"2476","OD1B","Num",8,,"In childhood or adol-often argue with adults"
"2477","OD1C","Num",8,,"In childhood or adol-often disobey rules"
"2478","OD1D","Num",8,,"In childhood or adol-refuse to follow directions from adults"
"2479","OD1E","Num",8,,"In childhood or adol- angry a lot of the time"
"2480","OD1F","Num",8,,"In childhood or adol-felt you were treated unfairly"
"2481","OD1G","Num",8,,"In childhood or adol-annoy people on purpose"
"2482","OD1H","Num",8,,"In childhood or adol-blame others for your mistakes/behavior"
"2483","OD1I","Num",8,,"In childhood or adol-did mean things to pay people back"
"2484","OD1J","Num",8,,"In childhood or adol-easily take offense at way ppl treated you"
"2485","OD1K","Num",8,,"In childhood or adol-easily annoyed by others"
"2503","OD23A","Num",8,,"Age 1st got helpful/effective treatment for behavior"
"2504","OD23B","Num",8,,"# profs talked to about behavior incl helpful trmt doc"
"2505","OD23C","Num",8,,"# professionals ever talked to about behavior"
"2508","OD26A","Num",8,,"Age 1st hospitalized overnight for behavior"
"2509","OD3A","Num",8,,"Exact age 1st behavior problems for 6+ mths"
"2487","OD3B","Num",8,,"Estimate age of 1st behavior problems for 6+ mths-compute"
"2488","OD3B1","Num",8,,"Estimate age 1st  behavior problems for 6+ mths"
"2489","OD3B2","Num",8,,"1st  behavior problems for 6+ mths before first started school"
"2490","OD3B3","Num",8,,"1st behavior problems for 6+ mths before teen"
"2492","OD4A","Num",8,,"Age last had behavior trouble for 6+ months"
"2495","OD8A","Num",8,,"Worst month in past year-behavior interfered w/ home mgmt"
"2496","OD8B","Num",8,,"Worst month in past year-behavior interfered w/ ability to work"
"2497","OD8C","Num",8,,"Worst month in past year-behav interf w/ form/maint relations"
"2498","OD8D","Num",8,,"Worst month in past year-behavior interfered w/ social life"
"3280","ODD_OND","Num",8,,"DSM-IV Oppositional Defiant Disorder Onset"
"3314","ODD_ONI","Num",8,,"ICD Oppositional Defiant Disorder Onset"
"3281","ODD_RECD","Num",8,,"DSM-IV Oppositional Defiant Disorder Recency"
"3315","ODD_RECI","Num",8,,"ICD Oppositional Defiant Disorder Recency"
"3282","PAT_OND","Num",8,,"DSM-IV Panic Attack Onset"
"3316","PAT_ONI","Num",8,,"ICD Panic Attack Onset"
"3283","PAT_RECD","Num",8,,"DSM-IV Panic Attack Recency"
"3317","PAT_RECI","Num",8,,"ICD Panic Attack Recency"
"432","PD3","Num",8,,"Attack symptoms began and reached peak within 10 min"
"433","PD4","Num",8,,"# of sudden attacks in lifetime"
"434","PD6","Num",8,,"When did attack occur"
"435","PD7","Num",8,,"Remember exact age at attack"
"440","PD8","Num",8,,"Situation in which attack occurred"
"441","PD9","Num",8,,"Remember exact age of 1st attack"
"446","PD10","Num",8,,"Any attack in past year"
"451","PD11","Num",8,,"Largest number attacks in any single year"
"452","PD12","Num",8,,"# of separate years at least had 1 attack"
"457","PD15","Num",8,,"Age 1st mth of worry/change activities/avoid sits due to attack"
"458","PD16","Num",8,,"Month of worry or change in activities in past 12 mths"
"464","PD17","Num",8,,"Ever have attack occur unexpectedly out of blue"
"466","PD18","Num",8,,"# of lifetime attacks due to unreasonable fear of situation"
"467","PD19","Num",8,,"# of lifetime attacks due to real danger"
"3638","PD21","Num",8,,"Age 1st out of blue attack-computed"
"471","PD22","Num",8,,"Sudden attacks interfere w/ work/social life/relationships"
"472","PD24","Num",8,,"Sudden attack occurred while asleep"
"476","PD36","Num",8,,"# unexpected sudden attacks in past year"
"479","PD38","Num",8,,"How recently in past year did attack occur"
"480","PD40","Num",8,,"Severity of emotional distress during attacks in last 12 mths"
"481","PD41","Num",8,,"Upset by physical sensations remind of attack in last 12 mths"
"483","PD42","Num",8,,"Avoid situations caused physical sensation in past 12 mths"
"484","PD43","Num",8,,"Avoidance of situation interfered with work/social life/relations"
"489","PD46","Num",8,,"# of days in yr unable to carry out activities due to attack"
"490","PD50","Num",8,,"Ever talked to professional about panic attacks"
"492","PD62","Num",8,,"Received helpful/effective treatment for attack"
"496","PD64","Num",8,,"Receive professional treatment for attacks in past 12 mths"
"497","PD65","Num",8,,"Hospitalized overnight for attacks"
"447","PD10A","Num",8,,"How recent in past year attack occurred"
"448","PD10B","Num",8,,"# of weeks in past year had at least one attack"
"449","PD10C","Num",8,,"Total # of attacks in past year"
"450","PD10D","Num",8,,"Age at last attack"
"453","PD13A","Num",8,,"After attack, worried for month or more about another attack"
"454","PD13B","Num",8,,"Worried for mth or more something terrible might happen"
"455","PD13C","Num",8,,"Changed everyday activities for month or more"
"456","PD13D","Num",8,,"Avoided situations due to fear another attack for mth or more"
"459","PD16A","Num",8,,"How recent the worry and change in activities"
"460","PD16B","Num",8,,"# of months of worry or change in activities in past 12 mths"
"461","PD16C","Num",8,,"Frequency of worry in severe episode in past 12 mths"
"462","PD16D","Num",8,,"Severity of  worry during severe episode"
"463","PD16E","Num",8,,"Age last time had month of worry about attack"
"465","PD17A","Num",8,,"# of lifetime attacks occur unexpectedly"
"416","PD1A","Num",8,,"During attack-heart racing"
"417","PD1B","Num",8,,"During attack-short of breath"
"418","PD1C","Num",8,,"During attack-nausea/stomach discomfort"
"419","PD1D","Num",8,,"During attack-feel dizzy"
"420","PD1E","Num",8,,"During attack-sweating"
"421","PD1F","Num",8,,"During attack-trembling or shaking"
"422","PD1G","Num",8,,"During attack-dry mouth"
"423","PD1H","Num",8,,"During attack-felt you are choking"
"424","PD1I","Num",8,,"During attack-chest discomfort"
"425","PD1J","Num",8,,"During attack-might lose control or go crazy"
"426","PD1K","Num",8,,"During attack-felt you were not really there"
"427","PD1L","Num",8,,"During attack-feel things around you unreal/dreamlike"
"428","PD1M","Num",8,,"During attack-afraid of passing out"
"429","PD1N","Num",8,,"During attack-afraid might die"
"430","PD1O","Num",8,,"During attack-hot flushes or chills"
"431","PD1P","Num",8,,"During attack-numbness or tingling"
"468","PD21B1","Num",8,,"Age of 1st out of blue attack"
"469","PD21B2","Num",8,,"1st sudden attack before started school, PD21B1"
"470","PD21B3","Num",8,,"1st sudden attack before teenager, PD21B1"
"473","PD24A","Num",8,,"# sudden attacks occuring while asleep"
"474","PD25A","Num",8,,"Sudden attacks ever due to physical illness or med/drug/alc"
"475","PD25B","Num",8,,"All sudden attacks due to physical causes"
"477","PD37A","Num",8,,"Age at last sudden attack"
"478","PD37B","Num",8,,"# of weeks in past year had at least one sudden attack"
"482","PD41A","Num",8,,"Severity of discomf from physical sensations in last 12 mths"
"485","PD44A","Num",8,,"Worst month in past year-attack interfered with home mgmt"
"486","PD44B","Num",8,,"Worst month in past year-attack interfered with work"
"487","PD44C","Num",8,,"Worst month in past year-attack interf w/ form/maint relations"
"488","PD44D","Num",8,,"Worst month in past year-attack interfere with social life"
"491","PD50A","Num",8,,"Age 1st see professional for attacks"
"493","PD62A","Num",8,,"Age 1st got helpful treatment for attack"
"494","PD62B","Num",8,,"Total profs seen for panic incl helpful treatment doc"
"495","PD62C","Num",8,,"# professionals ever talk to about panic attacks"
"498","PD65A","Num",8,,"Age 1st time hospitalized overnight for attacks"
"499","PD65_1","Num",8,,"# close relatives ever had panic attacks"
"436","PD7A","Num",8,,"Age at attack"
"3636","PD7B","Num",8,,"Estimate age at attack-computed"
"437","PD7B1","Num",8,,"Estimate age at attack"
"438","PD7B2","Num",8,,"Attack before started school"
"439","PD7B3","Num",8,,"Attack before teenager"
"442","PD9A","Num",8,,"Age 1st attack"
"3637","PD9B","Num",8,,"Estimate age 1st attack-computed"
"443","PD9B1","Num",8,,"Estimate age 1st attack"
"444","PD9B2","Num",8,,"1st attack before started school"
"445","PD9B3","Num",8,,"1st attack before teenager"
"3284","PD_OND","Num",8,,"DSM-IV Panic Disorder Onset"
"3318","PD_ONI","Num",8,,"ICD Panic Disorder Onset"
"3285","PD_RECD","Num",8,,"DSM-IV Panic Disorder Recency"
"3319","PD_RECI","Num",8,,"ICD Panic Disorder Recency"
"1188","PEA40","Num",8,,"Never met person didn't like"
"1189","PEA41","Num",8,,"Have always told the truth"
"1190","PEA42","Num",8,,"I always win at games"
"1191","PEA43","Num",8,,"Have never been bored"
"1192","PEA44","Num",8,,"Never get lost even in unfamiliar place"
"1193","PEA45","Num",8,,"Never annoyed when others cut ahead in line"
"1194","PEA46","Num",8,,"Table manners at home as good as in restaurant"
"1195","PEA47","Num",8,,"Have never lost anything"
"1196","PEA48","Num",8,,"Regardless of temperature, always comfortable"
"1197","PEA49","Num",8,,"Not bothered by someone taking advantage of me"
"1198","PEA50","Num",8,,"Show my feelings for everyone to see"
"1199","PEA51","Num",8,,"Get in intense relationships that don't last"
"1200","PEA52","Num",8,,"Often feel empty inside"
"1201","PEA53","Num",8,,"I'm very moody"
"1202","PEA54","Num",8,,"Giiving into urges gets me in trouble"
"1203","PEA55","Num",8,,"Have tantrums/angry outbursts"
"1204","PEA56","Num",8,,"When under stress, things around don't seem real"
"1205","PEA57","Num",8,,"Go to extremes to keep people from leaving me"
"1206","PEA58","Num",8,,"Can't decide what kind of person I want to be"
"1207","PEA59","Num",8,,"Never been arrested"
"1208","PEA60","Num",8,,"Done things that could get person arrested"
"1209","PEA61","Num",8,,"Feel bad when hurt or upset someone"
"1210","PEA62","Num",8,,"Refused to hold job, even when expected"
"1211","PEA63","Num",8,,"Will lie/con to serve my purpose"
"1212","PEA64","Num",8,,"Lose temper and get in physical fights"
"1213","PEA65","Num",8,,"Take chances/do reckless things"
"1214","PEA66","Num",8,,"Hard to stay out of trouble"
"1215","PEA67","Num",8,,"At times, fail to meet financial obligations"
"1216","PEA68","Num",8,,"Intentionally damaged others' things"
"1217","PEA69","Num",8,,"Will give false info about self to keep job/impress"
"1218","PEA70","Num",8,,"Argue/fight when people try to stop me from actions"
"1219","PEA71","Num",8,,"Feelings always changing"
"1220","PEA72","Num",8,,"Get so angry, I sometimes break/smash things"
"1221","PEA73","Num",8,,"Let others make my big decisions"
"1222","PEA74","Num",8,,"Feel uncomfortabe/helpless when alone"
"1223","PEA75","Num",8,,"Ask advice/reassurance about everyday decisions"
"1224","PEA76","Num",8,,"Keep to myself even when others around"
"1225","PEA77","Num",8,,"People think I am too strict about rules/regs"
"1226","PEA78","Num",8,,"People think I am too stiff/formal"
"1227","PEA79","Num",8,,"Feel awkward in social situtation"
"1228","PEA80","Num",8,,"Others make fun behind my back"
"1229","PEA81","Num",8,,"Prefer activities I can do by myself"
"1230","PEA82","Num",8,,"Held grudges for years"
"1231","PEA83","Num",8,,"Convinced conspiracy behind many things in world"
"2925","PH1","Num",8,,"# diff kinds of prescrip meds taken during past 7 days"
"2926","PH2","Num",8,,"# diff kinds of non-prescrip meds taken during past 7 days"
"2839","PH15","Num",8,,"Med1-took under supervision or on own"
"2841","PH16","Num",8,,"Med1-typical month-# days forget or take less"
"2842","PH17","Num",8,,"Med1-still taking medicine"
"2843","PH19","Num",8,,"Med1-health professional tell you stop taking"
"2845","PH20","Num",8,,"Med1-stopped taking because better or other reason"
"2880","PH22","Num",8,,"Med2-took under supervision or on own"
"2882","PH23","Num",8,,"Med2-typical month-# days forget to take"
"2883","PH24","Num",8,,"Med2-still taking med"
"2884","PH26","Num",8,,"Med2-health professional tell you to stop taking"
"2886","PH27","Num",8,,"Med2-stopped because no longer needed or other reason"
"2908","PH29","Num",8,,"Med3-took under supervision or on own"
"2910","PH30","Num",8,,"Med3-typical month-# days forget to take"
"2911","PH31","Num",8,,"Med3-still taking med"
"2912","PH33","Num",8,,"Med3-health professional tell you to stop taking"
"2914","PH34","Num",8,,"Med3-stopped because no longer needed or other reason"
"2738","PH10_01","Num",8,,"Med6-# days taken in past month"
"2739","PH10_02","Num",8,,"Med6-# days taken in past year"
"2744","PH10_06","Num",8,,"Med6-milligrams of dosage"
"3988","PH10_03A","Num",8,"PH10_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2740","PH10_03B","Num",8,,"Med6-day took for the first time in the past yr"
"3989","PH10_04A","Num",8,"PH10_04A.","Best estimate of the month took MedName most recently"
"2741","PH10_04B","Num",8,,"Med6-estimate of day took most recently"
"2742","PH10_05A","Num",8,,"Med6-amount taken on medicated days"
"2743","PH10_05B","Num",8,,"Med6-method of dosage"
"2745","PH11_01","Num",8,,"Med7-# days taken in past month"
"2746","PH11_02","Num",8,,"Med7-# days taken in past year"
"2751","PH11_06","Num",8,,"Med7-milligrams of dosage"
"3990","PH11_03A","Num",8,"PH11_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2747","PH11_03B","Num",8,,"Med7-day took for the first time in the past yr"
"3991","PH11_04A","Num",8,"PH11_04A.","Best estimate of the month took MedName most recently"
"2748","PH11_04B","Num",8,,"Med7-estimate of day took most recently"
"2749","PH11_05A","Num",8,,"Med7-amount taken on medicated days"
"2750","PH11_05B","Num",8,,"Med7-method of dosage"
"2752","PH12_01","Num",8,,"Med8-# days taken in past month"
"2753","PH12_02","Num",8,,"Med8-# days taken in past year"
"2758","PH12_06","Num",8,,"Med8-milligrams of dosage"
"3992","PH12_03A","Num",8,"PH12_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2754","PH12_03B","Num",8,,"Med8-day took for the first time in the past yr"
"3993","PH12_04A","Num",8,"PH12_04A.","Best estimate of the month took MedName most recently"
"2755","PH12_04B","Num",8,,"Med8-estimate of day took most recently"
"2756","PH12_05A","Num",8,,"Med8-amount taken on medicated days"
"2757","PH12_05B","Num",8,,"Med8-method of dosage"
"2759","PH13_01","Num",8,,"Med9-# days taken in past month"
"2760","PH13_02","Num",8,,"Med9-# days taken in past year"
"2765","PH13_06","Num",8,,"Med9-milligrams of dosage"
"3994","PH13_03A","Num",8,"PH13_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2761","PH13_03B","Num",8,,"Med9-day took for the first time in the past yr"
"3995","PH13_04A","Num",8,"PH13_04A.","Best estimate of the month took MedName most recently"
"2762","PH13_04B","Num",8,,"Med9-estimate of day took most recently"
"2763","PH13_05A","Num",8,,"Med9-amount taken on medicated days"
"2764","PH13_05B","Num",8,,"Med9-method of dosage"
"2766","PH14_01","Num",8,,"Med10-# days taken in past month"
"2838","PH14_2","Num",8,,"Med1-overall effectiveness"
"2767","PH14_02","Num",8,,"Med10-# days taken in past year"
"2772","PH14_06","Num",8,,"Med10-milligrams of dosage"
"2822","PH14_101","Num",8,,"Med1-problems took medicine for:1st mention"
"2823","PH14_102","Num",8,,"Med1-problems took medicine for:2nd mention"
"2824","PH14_103","Num",8,,"Med1-problems took medicine for:3rd mention"
"2825","PH14_104","Num",8,,"Med1-problems took medicine for:4th mention"
"2826","PH14_105","Num",8,,"Med1-problems took medicine for:5th mention"
"2827","PH14_106","Num",8,,"Med1-problems took medicine for:6th mention"
"2828","PH14_107","Num",8,,"Med1-problems took medicine for:7th mention"
"2829","PH14_108","Num",8,,"Med1-problems took medicine for:8th mention"
"2830","PH14_109","Num",8,,"Med1-problems took medicine for:9th mention"
"2831","PH14_110","Num",8,,"Med1-problems took medicine for:10th mention"
"2832","PH14_111","Num",8,,"Med1-problems took medicine for:11th mention"
"2833","PH14_112","Num",8,,"Med1-problems took medicine for:12th mention"
"2834","PH14_113","Num",8,,"Med1-problems took medicine for:13th mention"
"2835","PH14_114","Num",8,,"Med1-problems took medicine for:14th mention"
"2836","PH14_115","Num",8,,"Med1-problems took medicine for:15th mention"
"2837","PH14_116","Num",8,,"Med1-problems took medicine for:16th mention"
"3996","PH14_03A","Num",8,"PH14_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2768","PH14_03B","Num",8,,"Med10-day took for the first time in the past yr"
"3997","PH14_04A","Num",8,"PH14_04A.","Best estimate of the month took MedName most recently"
"2769","PH14_04B","Num",8,,"Med10-estimate of day took most recently"
"2770","PH14_05A","Num",8,,"Med10-amount taken on medicated days"
"2771","PH14_05B","Num",8,,"Med10-method of dosage"
"2840","PH15_1","Num",8,,"Med1-who prescribed"
"2773","PH15_01","Num",8,,"Med11-# days taken in past month"
"2774","PH15_02","Num",8,,"Med11-# days taken in past year"
"2779","PH15_06","Num",8,,"Med11-milligrams of dosage"
"3998","PH15_03A","Num",8,"PH15_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2775","PH15_03B","Num",8,,"Med11-Day took for the first time in the past yr"
"3999","PH15_04A","Num",8,"PH15_04A.","Best estimate of the month took MedName most recently"
"2776","PH15_04B","Num",8,,"Med11-estimate of day took most recently"
"2777","PH15_05A","Num",8,,"Med11-amount taken on medicated days"
"2778","PH15_05B","Num",8,,"Med11-method of dosage"
"2780","PH16_01","Num",8,,"Med12-# days taken in past month"
"2781","PH16_02","Num",8,,"Med12-# days taken in past year"
"2786","PH16_06","Num",8,,"Med12-milligrams of dosage"
"4000","PH16_03A","Num",8,"PH16_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2782","PH16_03B","Num",8,,"Med12-day took for the first time in the past yr"
"4001","PH16_04A","Num",8,"PH16_04A.","Best estimate of the month took MedName most recently"
"2783","PH16_04B","Num",8,,"Med12-estimate of day took most recently"
"2784","PH16_05A","Num",8,,"Med12-amount taken on medicated days"
"2785","PH16_05B","Num",8,,"Med12-method of dosage"
"2787","PH17_01","Num",8,,"Med13-# days taken in past month"
"2788","PH17_02","Num",8,,"Med13-# days taken in past year"
"2793","PH17_06","Num",8,,"Med13-milligrams of dosage"
"4002","PH17_03A","Num",8,"PH17_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2789","PH17_03B","Num",8,,"Med13-day took for the first time in the past yr"
"4003","PH17_04A","Num",8,"PH17_04A.","Best estimate of the month took MedName most recently"
"2790","PH17_04B","Num",8,,"Med13-estimate of day took most recently"
"2791","PH17_05A","Num",8,,"Med13-amount taken on medicated days"
"2792","PH17_05B","Num",8,,"Med13-method of dosage"
"2794","PH18_01","Num",8,,"Med14-# days taken in past month"
"2795","PH18_02","Num",8,,"Med14-# days taken in past year"
"2800","PH18_06","Num",8,,"Med14-milligrams of dosage"
"4004","PH18_03A","Num",8,"PH18_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2796","PH18_03B","Num",8,,"Med14-day took for the first time in the past yr"
"4005","PH18_04A","Num",8,"PH18_04A.","Best estimate of the month took MedName most recently"
"2797","PH18_04B","Num",8,,"Med14-estimate of day took most recently"
"2798","PH18_05A","Num",8,,"Med14-amount taken on medicated days"
"2799","PH18_05B","Num",8,,"Med14-method of dosage"
"2844","PH19A","Num",8,,"Med1-health professional agree with stop taking"
"2801","PH19_01","Num",8,,"Med15-# days taken in past month"
"2802","PH19_02","Num",8,,"Med15-# days taken in past year"
"2807","PH19_06","Num",8,,"Med15-milligrams of dosage"
"4006","PH19_03A","Num",8,"PH19_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2803","PH19_03B","Num",8,,"Med15-day took for the first time in the past yr"
"4007","PH19_04A","Num",8,"PH19_04A.","Best estimate of the month took MedName most recently"
"2804","PH19_04B","Num",8,,"Med15-estimate of day took most recently"
"2805","PH19_05A","Num",8,,"Med15-amount taken on medicated days"
"2806","PH19_05B","Num",8,,"Med15-method of dosage"
"2846","PH20A1","Num",8,,"Med1-reason stop taking:1st mention"
"2847","PH20A2","Num",8,,"Med1-reason stop taking:2nd mention"
"2848","PH20A3","Num",8,,"Med1-reason stop taking-3rd mention"
"2849","PH20A4","Num",8,,"Med1-reason stop taking:4th mention"
"2850","PH20A5","Num",8,,"Med1-reason stop taking:5th mention"
"2851","PH20B01","Num",8,,"Med1-side effects made you stop:1st mention"
"2852","PH20B02","Num",8,,"Med1-side effects made you stop:2nd mention"
"2853","PH20B03","Num",8,,"Med1-side effects made you stop:3rd mention"
"2854","PH20B04","Num",8,,"Med1-side effects made you stop:4th mention"
"2855","PH20B05","Num",8,,"Med1-side effects made you stop:5th mention"
"2856","PH20B06","Num",8,,"Med1-side effects made you stop:6th mention"
"2857","PH20B07","Num",8,,"Med1-side effects made you stop:7th mention"
"2858","PH20B08","Num",8,,"Med1-side effects made you stop:8th mention"
"2859","PH20B09","Num",8,,"Med1-side effects made you stop:9th mention"
"2860","PH20B10","Num",8,,"Med1-side effects made you stop:10th mention"
"2861","PH20B11","Num",8,,"Med1-side effects made you stop:11th mention"
"2862","PH20B12","Num",8,,"Med1-side effects made you stop:12th mention"
"2808","PH20_01","Num",8,,"Med16-# days taken in past month"
"2809","PH20_02","Num",8,,"Med16-# days taken in past year"
"2814","PH20_06","Num",8,,"Med16-milligrams of dosage"
"4008","PH20_03A","Num",8,"PH20_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2810","PH20_03B","Num",8,,"Med16-Mth and day took for the first time in the past yr"
"4009","PH20_04A","Num",8,"PH20_04A.","Best estimate of the month took MedName most recently"
"2811","PH20_04B","Num",8,,"Med16-estimate of day took most recently"
"2812","PH20_05A","Num",8,,"Med16-amount taken on medicated days"
"2813","PH20_05B","Num",8,,"Med16-method of dosage"
"2815","PH21_01","Num",8,,"Med17-# days taken in past month"
"2879","PH21_2","Num",8,,"Med2-overall effectiveness"
"2816","PH21_02","Num",8,,"Med17-# days taken in past year"
"2821","PH21_06","Num",8,,"Med17-milligrams of dosage"
"2863","PH21_101","Num",8,,"Med2-problems took medicine for:1st mention"
"2864","PH21_102","Num",8,,"Med2-problems took medicine for:2nd mention"
"2865","PH21_103","Num",8,,"Med2-problems took medicine for:3rd mention"
"2866","PH21_104","Num",8,,"Med2-problems took medicine for:4th mention"
"2867","PH21_105","Num",8,,"Med2-problems took medicine for:5th mention"
"2868","PH21_106","Num",8,,"Med2-problems took medicine for:6th mention"
"2869","PH21_107","Num",8,,"Med2-problems took medicine for:7th mention"
"2870","PH21_108","Num",8,,"Med2-problems took medicine for:8th mention"
"2871","PH21_109","Num",8,,"Med2-problems took medicine for:9th mention"
"2872","PH21_110","Num",8,,"Med2-problems took medicine for:10th mention"
"2873","PH21_111","Num",8,,"Med2-problems took medicine for:11th mention"
"2874","PH21_112","Num",8,,"Med2-problems took medicine for:12th mention"
"2875","PH21_113","Num",8,,"Med2-problems took medicine for:13th mention"
"2876","PH21_114","Num",8,,"Med2-problems took medicine for:14th mention"
"2877","PH21_115","Num",8,,"Med2-problems took medicine for:15th mention"
"2878","PH21_116","Num",8,,"Med2-problems took medicine for:16th mention"
"4010","PH21_03A","Num",8,"PH21_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2817","PH21_03B","Num",8,,"Med17-Day took 1st time in past yr"
"4011","PH21_04A","Num",8,"PH21_04A.","Best estimate of the month took MedName most recently"
"2818","PH21_04B","Num",8,,"Med17-estimate of day took most recently"
"2819","PH21_05A","Num",8,,"Med17-amount taken on medicated days"
"2820","PH21_05B","Num",8,,"Med17-method of dosage"
"2881","PH22_1","Num",8,,"Med2-who prescribed"
"2885","PH26A","Num",8,,"Med2-health professional agree with stop taking"
"2887","PH27A1","Num",8,,"Med2-reason stop taking:1st mention"
"2888","PH27A2","Num",8,,"Med2-reason stop taking:2nd mention"
"2889","PH27A3","Num",8,,"Med2-reason stop taking:3rd mention"
"2890","PH27A4","Num",8,,"Med2-reason stop taking:4th mention"
"2891","PH27A5","Num",8,,"Med2-reason stop taking:5th mention"
"2892","PH27B01","Num",8,,"Med2-side effects made you stop:1st mention"
"2893","PH27B02","Num",8,,"Med2-side effects made you stop:2nd mention"
"2894","PH27B03","Num",8,,"Med2-side effects made you stop:3rd mention"
"2895","PH27B04","Num",8,,"Med2-side effects made you stop:4th mention"
